X;Y;Z;\n
-0.65418;0.7464;0.6679;\n
0.82142;-0.33474;-0.69864;\n
0.96692;0.40632;-0.25712;\n
0.4457;0.29982;-0.94778;\n
0.4541;0.60058;-0.82334;\n
-0.81068;-0.70548;0.70478;\n
0.48638;0.05276;-0.85634;\n
-0.23856;-0.31006;0.37524;\n
-0.39784;-0.1977;-0.47098;\n
-0.609;0.20228;0.12578;\n
-0.23308;-0.91744;-0.74284;\n
0.36706;0.85608;-0.9313;\n
0.71186;-0.89994;-0.69306;\n
-0.94092;0.3107;-0.16574;\n
-0.92974;-0.76994;0.12988;\n
0.9723;-0.8076;0.7262;\n
-0.49628;0.92964;0.0907;\n
0.10354;-0.05652;-0.04316;\n
-0.07936;0.07858;0.57378;\n
-0.4151;-0.32162;-0.58352;\n
-0.1321;0.6959;-0.96418;\n
-0.41872;0.31346;0.84486;\n
-0.13746;0.26856;-0.18596;\n
-0.09364;0.06496;-0.8711;\n
-0.74608;-0.33846;0.22174;\n
0.68168;-0.5131;-0.98806;\n
0.34344;-0.6837;-0.18612;\n
-0.5438;0.876;-0.85078;\n
-0.99636;0.31324;-0.6832;\n
0.77968;-0.5252;0.07352;\n
-0.77666;0.81798;-0.20488;\n
0.68686;0.7693;0.41268;\n
-0.35624;0.24562;0.47296;\n
-0.30406;-0.04316;0.49914;\n
-0.25368;-0.28352;-0.9449;\n
-0.43538;0.3628;0.43246;\n
0.45016;-0.82042;0.8697;\n
0.63676;-0.52926;-0.3913;\n
0.01994;-0.95218;-0.06982;\n
0.03514;0.42614;-0.95342;\n
-0.52086;-0.98428;-0.58972;\n
0.73516;0.20316;0.50148;\n
-0.48006;0.31116;0.72728;\n
-0.14874;0.04888;0.6739;\n
0.97704;-0.60988;-0.55362;\n
-0.11764;0.14176;0.66362;\n
0.36502;-0.52112;0.63248;\n
-0.08766;-0.72352;0.01798;\n
-0.55682;0.55836;-0.98558;\n
0.9303;-0.35088;-0.79568;\n
-0.59734;-0.8583;-0.57628;\n
-0.82106;-0.68908;-0.03018;\n
0.4998;0.79506;-0.5528;\n
-0.73684;0.06022;0.6085;\n
0.39416;0.75666;0.96748;\n
-0.90956;0.87366;0.92732;\n
-0.69074;-0.36096;-0.8779;\n
-0.12988;0.60448;0.3852;\n
-0.10054;0.6313;0.7122;\n
0.50048;0.07892;0.47122;\n
-0.18946;-0.26752;-0.6574;\n
-0.77108;-0.315;0.68076;\n
-0.59554;0.94732;0.15062;\n
